
{'number': '1st', 'at_time': '09:25:06', 'name': 'LTTS', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 136800, 'strike': 3300.0, 'other_side': 'CE', 'other_value': 44800, 'CMP': 3303.1, 'CLOSE': 3415.65, 'poi': 116200, 'CMCP': 3297.8}}
{'number': '1st', 'at_time': '09:26:00', 'name': 'MARUTI', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 350400, 'strike': 8500.0, 'other_side': 'PE', 'other_value': 145600, 'CMP': 8500.35, 'CLOSE': 8506.7, 'poi': 342400, 'CMCP': 8489.0}}
{'number': '2nd', 'at_time': '09:27:35', 'name': 'IGL', 'ratio': 10, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 228250, 'strike': 425.0, 'other_side': 'PE', 'other_value': 22000, 'CMP': 424.9, 'CLOSE': 420.5, 'poi': 215875, 'CMCP': 424.5}}
{'number': '2nd', 'at_time': '09:28:40', 'name': 'PNB', 'ratio': 6, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 21584000, 'strike': 58.0, 'other_side': 'PE', 'other_value': 3440000, 'CMP': 57.95, 'CLOSE': 57.15, 'poi': 21488000, 'CMCP': 58.0}}
{'number': '2nd', 'at_time': '09:30:30', 'name': 'GODREJPROP', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 142375, 'strike': 1260.0, 'other_side': 'PE', 'other_value': 33575, 'CMP': 1261.5, 'CLOSE': 1254.2, 'poi': 141950, 'CMCP': 1258.95}}
{'number': '3rd', 'at_time': '09:30:57', 'name': 'PVR', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 149369, 'strike': 1660.0, 'other_side': 'CE', 'other_value': 55759, 'CMP': 1662.3, 'CLOSE': 1677.6, 'poi': 139601, 'CMCP': 1662.0}}
{'number': '1st', 'at_time': '09:32:07', 'name': 'JUBLFOOD', 'ratio': 5, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1466250, 'strike': 510.0, 'other_side': 'PE', 'other_value': 253750, 'CMP': 509.4, 'CLOSE': 509.8, 'poi': 1316250, 'CMCP': 509.8}}
{'number': '2nd', 'at_time': '09:33:49', 'name': 'BHARATFORG', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 302000, 'strike': 880.0, 'other_side': 'PE', 'other_value': 114000, 'CMP': 880.95, 'CLOSE': 875.45, 'poi': 297000, 'CMCP': 880.45}}
{'number': '3rd', 'at_time': '09:37:38', 'name': 'MFSL', 'ratio': 11, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 130650, 'strike': 840.0, 'other_side': 'PE', 'other_value': 11700, 'CMP': 840.9, 'CLOSE': 837.0, 'poi': 129350, 'CMCP': 839.8}}
{'number': '1st', 'at_time': '09:45:20', 'name': 'BERGEPAINT', 'ratio': 2, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 195800, 'strike': 560.0, 'other_side': 'CE', 'other_value': 84700, 'CMP': 559.8, 'CLOSE': 563.0, 'poi': 193600, 'CMCP': 560.6}}
{'number': '2nd', 'at_time': '09:45:32', 'name': 'COALINDIA', 'ratio': 3, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 5376000, 'strike': 225.0, 'other_side': 'PE', 'other_value': 1520400, 'CMP': 224.7, 'CLOSE': 224.1, 'poi': 4494000, 'CMCP': 224.75}}
{'number': '1st', 'at_time': '09:49:18', 'name': 'NAVINFLUOR', 'ratio': 4, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 67950, 'strike': 4100.0, 'other_side': 'PE', 'other_value': 16650, 'CMP': 4101.9, 'CLOSE': 4130.0, 'poi': 64800, 'CMCP': 4105.8}}
{'number': '1st', 'at_time': '09:50:41', 'name': 'INDIGO', 'ratio': 162, 'expiry': '2023-01-25', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 243300, 'strike': 2160.0, 'other_side': 'PE', 'other_value': 1500, 'CMP': 2157.2, 'CLOSE': 2121.0, 'poi': 90900, 'CMCP': 2157.3}}
