{'number': '3rd', 'at_time': '12:10:57', 'name': 'MRF', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1390, 'strike': 84000.0, 'other_side': 'CE', 'other_value': 520, 'CMP': 83999.95, 'CLOSE': -1, 'poi': -1, 'CMCP': 83878.5, 'other_poi': -1}}
{'number': '3rd', 'at_time': '12:15:09', 'name': 'BSOFT', 'ratio': 6, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 54000, 'strike': 265.0, 'other_side': 'CE', 'other_value': 8000, 'CMP': 264.95, 'CLOSE': -1, 'poi': -1, 'CMCP': 264.7, 'other_poi': -1}}
{'number': '1st', 'at_time': '12:25:08', 'name': 'AUROPHARMA', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 999000, 'strike': 500.0, 'other_side': 'PE', 'other_value': 425000, 'CMP': 500.1, 'CLOSE': -1, 'poi': -1, 'CMCP': 500.45, 'other_poi': -1}}
{'number': '1st', 'at_time': '09:24:01', 'name': 'POLYCAB', 'ratio': 6, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 59400, 'strike': 2800.0, 'other_side': 'CE', 'other_value': 9300, 'CMP': 2797.55, 'CLOSE': 2814.0, 'poi': 57000, 'CMCP': 2796.05, 'other_poi': 9300}}
{'number': '2nd', 'at_time': '09:27:02', 'name': 'POWERGRID', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 1204200, 'strike': 225.0, 'other_side': 'PE', 'other_value': 405000, 'CMP': 224.9, 'CLOSE': 222.5, 'poi': 1136700, 'CMCP': 225.15, 'other_poi': 407700}}
{'number': '2nd', 'at_time': '09:47:20', 'name': 'GODREJCP', 'ratio': 5, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 301000, 'strike': 960.0, 'other_side': 'PE', 'other_value': 57000, 'CMP': 960.8, 'CLOSE': 952.65, 'poi': 295000, 'CMCP': 958.8, 'other_poi': 57000}}
{'number': '2nd', 'at_time': '09:51:11', 'name': 'HDFCAMC', 'ratio': 50, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 121200, 'strike': 1640.0, 'other_side': 'CE', 'other_value': 2400, 'CMP': 1642.15, 'CLOSE': 1669.75, 'poi': 70200, 'CMCP': 1642.0, 'other_poi': 2400}}
{'number': '3rd', 'at_time': '09:55:20', 'name': 'NESTLEIND', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'CE', 'highest_value': 10520, 'strike': 19000.0, 'other_side': 'PE', 'other_value': 4960, 'CMP': 19018.75, 'CLOSE': 18917.1, 'poi': 10480, 'CMCP': 19014.05, 'other_poi': 5640}}
{'number': '1st', 'at_time': '10:00:32', 'name': 'OBEROIRLTY', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 119700, 'strike': 840.0, 'other_side': 'CE', 'other_value': 54600, 'CMP': 841.0, 'CLOSE': 842.25, 'poi': 111300, 'CMCP': 840.15, 'other_poi': 50400}}
{'number': '1st', 'at_time': '10:04:32', 'name': 'PVR', 'ratio': 3, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 109076, 'strike': 1500.0, 'other_side': 'CE', 'other_value': 34595, 'CMP': 1502.25, 'CLOSE': 1509.85, 'poi': 104192, 'CMCP': 1499.0, 'other_poi': 35409}}
{'number': '2nd', 'at_time': '10:04:53', 'name': 'IDFC', 'ratio': 2, 'expiry': '2023-03-29', 'time': 'MONTHLY', 'values': {'highest_side': 'PE', 'highest_value': 1790000, 'strike': 78.0, 'other_side': 'CE', 'other_value': 780000, 'CMP': 78.1, 'CLOSE': 78.95, 'poi': 1440000, 'CMCP': 77.9, 'other_poi': 770000}}
